loc.lat,loc.lon,t,device,os
42.34585079,-71.073530995,1283744666.18344,"iPad2,1","4.3.2"
42.32285391666667,-71.05318748333333,1283774090.247643,"iPad2,1","4.3.2"
42.36473781999999,-71.05799354604939,1283785388.0795,"iPad2,1","4.3.2"
42.40406616000001,-71.09784836999999,1283785582.522246,"iPad2,1","4.3.2"
42.39723739227273,-71.12249690636362,1283786796.57662,"iPad2,1","4.3.2"
42.3972131284478,-71.12267483552243,1283786959.688937,"iPad2,1","4.3.2"
42.39511244862068,-71.12156241,1283791286.429747,"iPad2,1","4.3.2"
42.36219466750001,-71.16299444916667,1283798636.464536,"iPad2,1","4.3.2"
42.375238098,-71.13939192400001,1283799231.831055,"iPad2,1","4.3.2"
42.37309807634616,-71.11944542048076,1283814859.659822,"iPad2,1","4.3.2"
42.340149492,-71.09712239000001,1283815364.967959,"iPad2,1","4.3.2"
42.34296745375001,-71.0839663475,1283815373.909797,"iPad2,1","4.3.2"
42.320138986,-71.04880196066667,1283866188.624642,"iPad2,1","4.3.2"
42.32055930333333,-71.05428530666667,1283866190.094467,"iPad2,1","4.3.2"
42.31537381333334,-71.05160376666667,1284071128.948517,"iPad2,1","4.3.2"
42.36641015894737,-71.06451072315789,1284071871.891108,"iPad2,1","4.3.2"
42.36189763428571,-71.08413241142857,1284075756.708898,"iPad2,1","4.3.2"
42.36609699846153,-71.08413825730767,1284075760.281737,"iPad2,1","4.3.2"
42.366000116,-71.08338409300001,1284076044.910327,"iPad2,1","4.3.2"
42.37439852263736,-71.08468251791211,1284079969.512941,"iPad2,1","4.3.2"
39.99569412883179,-86.10729349957944,1284079971.187037,"iPad2,1","4.3.2"
40.76581776169014,-73.97708912967144,1284124408.579142,"iPad2,1","4.3.2"
41.08908191640448,-73.52587313162921,1284124412.238421,"iPad2,1","4.3.2"
41.08957680084024,-73.52639988865228,1284124428.370357,"iPad2,1","4.3.2"
42.3625258152672,-71.08631056099233,1284124431.101066,"iPad2,1","4.3.2"
42.36116838494508,-71.0889109960989,1284124498.80653,"iPad2,1","4.3.2"
40.76560680671315,-73.97731119496065,1284124582.9791,"iPad2,1","4.3.2"
42.36183516320754,-71.07913078849056,1284125091.67589,"iPad2,1","4.3.2"
42.31514183401959,-71.05067899735292,1284130355.702121,"iPad2,1","4.3.2"
42.36291472285713,-71.08481891571428,1284221509.69025,"iPad2,1","4.3.2"
42.34496168833333,-71.08482423,1284228154.663933,"iPad2,1","4.3.2"
42.31053695166666,-71.30213884916667,1284228164.137085,"iPad2,1","4.3.2"
42.34890749429752,-71.08443759082645,1284228752.597148,"iPad2,1","4.3.2"
42.360382725,-71.08422074454546,1284230106.239485,"iPad2,1","4.3.2"
42.35650642978948,-71.07368505942108,1284230108.937773,"iPad2,1","4.3.2"
42.37993233405405,-71.08961197189191,1284233562.248198,"iPad2,1","4.3.2"
42.37998640616003,-71.09564143056004,1284236210.759357,"iPad2,1","4.3.2"
42.36422340571428,-71.08383256571427,1284335135.062202,"iPad2,1","4.3.2"
42.36280907578947,-71.08446543578948,1284422957.555647,"iPad2,1","4.3.2"
42.35861640954546,-71.11247440659091,1284423464.017723,"iPad2,1","4.3.2"
42.35570380956334,-71.11316045799128,1284423494.569407,"iPad2,1","4.3.2"
42.36200909999999,-71.08221317470587,1284469973.865822,"iPad2,1","4.3.2"
39.99912418709827,-86.1065827544097,1284470604.401907,"iPad2,1","4.3.2"
42.36146859931035,-71.06576223310346,1284470606.413831,"iPad2,1","4.3.2"
42.29790269969696,-71.16604431007573,1284470607.162465,"iPad2,1","4.3.2"
42.35211725181816,-71.06283470406699,1284471205.114412,"iPad2,1","4.3.2"
38.9078868407372,-77.04418937394239,1284471216.673827,"iPad2,1","4.3.2"
42.35122477886821,-71.06316067957984,1284471219.960103,"iPad2,1","4.3.2"
42.3524337378125,-71.0645685030357,1284474097.06974,"iPad2,1","4.3.2"
40.59899513787455,-122.3852581444599,1284474165.547947,"iPad2,1","4.3.2"
42.30035927222222,-71.05272203888889,1284474822.785587,"iPad2,1","4.3.2"
42.29844389602943,-71.05794714727942,1284474831.460609,"iPad2,1","4.3.2"
42.31596151714286,-71.04781351999999,1284500690.195031,"iPad2,1","4.3.2"
42.31488184731707,-71.05209262195125,1284500693.86725,"iPad2,1","4.3.2"
42.33102023569396,-71.04355985128119,1284513110.995173,"iPad2,1","4.3.2"
42.365080542,-71.083690008,1284515030.615102,"iPad2,1","4.3.2"
42.36363943423076,-71.08562790923078,1284554688.559682,"iPad2,1","4.3.2"
42.3604278215,-71.08376355599998,1284554852.296142,"iPad2,1","4.3.2"
42.36424021523809,-71.11887346095239,1284555358.96755,"iPad2,1","4.3.2"
42.36487703655504,-71.11847146090909,1284555359.980573,"iPad2,1","4.3.2"
42.36410265780773,-71.11540367469232,1284555361.634323,"iPad2,1","4.3.2"
42.363461406,-71.161243814,1284558941.400333,"iPad2,1","4.3.2"
42.366767426,-71.17360294600002,1284558942.3032,"iPad2,1","4.3.2"
42.36524185915792,-71.16097905257894,1284558944.411635,"iPad2,1","4.3.2"
42.3659965052973,-71.079106437946,1284560825.879257,"iPad2,1","4.3.2"
42.36653330587097,-71.0754749788387,1284560827.191334,"iPad2,1","4.3.2"
42.31369671888888,-71.05180108777776,1284565724.506586,"iPad2,1","4.3.2"
42.36418575822223,-71.0825849714074,1284629478.746993,"iPad2,1","4.3.2"
42.22775622135046,-71.15474241620575,1284641062.573262,"iPad2,1","4.3.2"
42.31965711580646,-71.04735391903228,1284641063.936041,"iPad2,1","4.3.2"
42.31963408392859,-71.05144315440477,1284641085.847468,"iPad2,1","4.3.2"
42.44082764470589,-71.57169103823531,1284731947.18893,"iPad2,1","4.3.2"
42.24324721950494,-71.19580000158415,1284772413.517244,"iPad2,1","4.3.2"
36.91158270888889,-76.29504251777779,1284812785.168643,"iPad2,1","4.3.2"
36.8511943543007,-76.29214050664338,1284817009.674235,"iPad2,1","4.3.2"
36.86867924918032,-76.28935307355191,1284830041.89693,"iPad2,1","4.3.2"
36.86825877415814,-76.29284845459964,1284830045.267305,"iPad2,1","4.3.2"
36.89757773322258,-76.30371711960134,1284954316.800584,"iPad2,1","4.3.2"
37.121641185,-76.55846607000001,1284972599.22043,"iPad2,1","4.3.2"
37.11723950616668,-76.5070171107778,1284972599.73282,"iPad2,1","4.3.2"
37.11646241879717,-76.50271223835688,1284972600.70241,"iPad2,1","4.3.2"
42.36330310799999,-71.01629562999999,1284981149.481043,"iPad2,1","4.3.2"
42.36549776173912,-71.01481148507246,1284981151.71065,"iPad2,1","4.3.2"
42.34662026,-71.01442581000001,1284981152.463239,"iPad2,1","4.3.2"
42.36584925,-71.08417451,1284984902.382335,"iPad2,1","4.3.2"
42.316587002,-71.05162375800001,1285104471.662237,"iPad2,1","4.3.2"
42.3156571425956,-71.04989509822936,1285104473.066774,"iPad2,1","4.3.2"
42.30209401457142,-71.05361619085714,1285107241.463179,"iPad2,1","4.3.2"
42.30045969428996,-71.06059024234717,1285107242.892558,"iPad2,1","4.3.2"
42.28886379857143,-71.05339960000001,1285114147.470649,"iPad2,1","4.3.2"
42.366610224,-71.06419271799999,1285114503.16888,"iPad2,1","4.3.2"
42.36468863455602,-71.06347917050194,1285114504.274945,"iPad2,1","4.3.2"
42.36443248,-71.08406445,1285114983.068587,"iPad2,1","4.3.2"
42.35694654238709,-71.11423110670965,1285196367.460335,"iPad2,1","4.3.2"
42.35446654498951,-71.11391654272542,1285196369.49638,"iPad2,1","4.3.2"
42.36307154182796,-71.13217985758062,1285196839.022441,"iPad2,1","4.3.2"
42.346481224,-71.16075577000001,1285199640.803047,"iPad2,1","4.3.2"
42.36197102785714,-71.156770485625,1285199642.78711,"iPad2,1","4.3.2"
42.35953628760953,-71.1487222902789,1285199653.923247,"iPad2,1","4.3.2"
42.36035649839507,-71.116003947037,1285200008.154032,"iPad2,1","4.3.2"
42.36123548225491,-71.12148268447714,1285200013.400655,"iPad2,1","4.3.2"
42.36280323619268,-71.08981975477066,1285271648.009925,"iPad2,1","4.3.2"
42.36261626189058,-71.08824540393029,1285271648.453581,"iPad2,1","4.3.2"
42.36041269577359,-71.09116083067923,1285271649.097046,"iPad2,1","4.3.2"
42.36312220461542,-71.09181685355036,1285272099.423969,"iPad2,1","4.3.2"
42.36354231611111,-71.08702020592591,1285275974.626003,"iPad2,1","4.3.2"
42.36301741476191,-71.08416951190478,1285276845.764527,"iPad2,1","4.3.2"
42.36194909168539,-71.08349096359549,1285276847.580227,"iPad2,1","4.3.2"
42.36258191644447,-71.08440105711112,1285277120.757786,"iPad2,1","4.3.2"
42.362430345,-71.083928775,1285277185.522896,"iPad2,1","4.3.2"
42.3625652175728,-71.08384700970871,1285277186.027276,"iPad2,1","4.3.2"
42.37887702046513,-71.10257036914729,1285277467.456847,"iPad2,1","4.3.2"
42.3625517295673,-71.08540003317306,1285277468.619263,"iPad2,1","4.3.2"
42.36206789290155,-71.08248967512958,1285278028.973661,"iPad2,1","4.3.2"
42.3609868076087,-71.08125277913045,1285278200.602507,"iPad2,1","4.3.2"
42.3619622531915,-71.08093508645389,1285278201.27845,"iPad2,1","4.3.2"
42.36042458813637,-71.0835681255909,1285279244.579327,"iPad2,1","4.3.2"
42.36036079271549,-71.08917715629308,1285279527.510123,"iPad2,1","4.3.2"
42.36048806211208,-71.08821044077585,1285280510.515736,"iPad2,1","4.3.2"
42.37245598666667,-71.08236725333335,1285333513.644828,"iPad2,1","4.3.2"
42.37168541103448,-71.08100205379311,1285333518.081446,"iPad2,1","4.3.2"
42.37323708413793,-71.0634041162069,1285381697.03903,"iPad2,1","4.3.2"
42.44441299079208,-71.02839318207921,1285385200.904423,"iPad2,1","4.3.2"
42.44080145666667,-71.02128094,1285385202.192608,"iPad2,1","4.3.2"
42.44398078070267,-71.02316812902701,1285385203.535251,"iPad2,1","4.3.2"
42.44340737780154,-71.02331001109505,1285385205.934885,"iPad2,1","4.3.2"
42.384980092,-71.034229788,1285391279.580035,"iPad2,1","4.3.2"
42.37022848788732,-71.08376272732396,1285426221.013445,"iPad2,1","4.3.2"
42.365951925,-71.08335718000001,1285426223.95298,"iPad2,1","4.3.2"
42.37062869490827,-71.07800339082571,1285428491.854664,"iPad2,1","4.3.2"
42.38412377141843,-71.1090300043617,1285429264.94128,"iPad2,1","4.3.2"
42.39876532,-71.105696585,1285432206.604796,"iPad2,1","4.3.2"
42.39249692583675,-71.1121072523266,1285432207.587183,"iPad2,1","4.3.2"
42.37467667133005,-71.09543755078822,1285432924.488424,"iPad2,1","4.3.2"
42.38797521000001,-71.11878744222223,1285435229.435781,"iPad2,1","4.3.2"
42.38927387187501,-71.11978227421876,1285435231.401522,"iPad2,1","4.3.2"
42.39147251709925,-71.12375741137406,1285437466.435786,"iPad2,1","4.3.2"
42.39189210944443,-71.12373609185184,1285437467.800964,"iPad2,1","4.3.2"
42.39032786325842,-71.12164743443824,1285437469.850521,"iPad2,1","4.3.2"
42.39161021387932,-71.10366214939658,1285438748.000872,"iPad2,1","4.3.2"
42.39121815491163,-71.10056572024733,1285438749.240343,"iPad2,1","4.3.2"
42.26369390980455,-71.03545763413682,1285438750.60529,"iPad2,1","4.3.2"
42.39756825291667,-71.10615437104168,1285439570.035685,"iPad2,1","4.3.2"
42.40107035981818,-71.12614019690912,1285439571.338551,"iPad2,1","4.3.2"
42.38407349489082,-71.09130384759828,1285439904.022678,"iPad2,1","4.3.2"
42.3626588372018,-71.08603048481653,1285441125.539646,"iPad2,1","4.3.2"
42.36150828148649,-71.08775226081082,1285441132.813386,"iPad2,1","4.3.2"
42.36110151857142,-71.08065755028569,1285441140.277422,"iPad2,1","4.3.2"
42.39740930724356,-71.10599316675832,1285442560.504938,"iPad2,1","4.3.2"
42.37390936335026,-71.11887065045684,1285443286.270734,"iPad2,1","4.3.2"
42.37338198124084,-71.11834869325355,1285443287.354437,"iPad2,1","4.3.2"
42.37445258090909,-71.13108275181817,1285443441.080972,"iPad2,1","4.3.2"
42.37476534535295,-71.13679545970598,1285443588.500657,"iPad2,1","4.3.2"
42.37623853336934,-71.13822482184648,1285443591.295226,"iPad2,1","4.3.2"
42.36525465681819,-71.14893750232957,1285443698.939271,"iPad2,1","4.3.2"
42.349695155,-71.134765665,1285443700.048357,"iPad2,1","4.3.2"
42.37704970829786,-71.16221948404255,1285446877.013607,"iPad2,1","4.3.2"
42.36240402125,-71.15544469125001,1285446877.575826,"iPad2,1","4.3.2"
42.36265962392157,-71.15610609411766,1285446878.702545,"iPad2,1","4.3.2"
42.36421628270963,-71.1594809553398,1285446879.700855,"iPad2,1","4.3.2"
42.360812183125,-71.11401549427082,1285448850.317191,"iPad2,1","4.3.2"
42.36134024669178,-71.11112210529092,1285448852.094212,"iPad2,1","4.3.2"
42.36451186508287,-71.1150482124862,1285449481.618898,"iPad2,1","4.3.2"
42.36444802,-71.08305069111111,1285517466.948034,"iPad2,1","4.3.2"
42.36360261392858,-71.08433676333331,1285517468.317911,"iPad2,1","4.3.2"
42.38398551375001,-71.12786653125001,1285519807.43115,"iPad2,1","4.3.2"
42.3899267094095,-71.12100625062988,1285519808.595873,"iPad2,1","4.3.2"
42.36907284999999,-71.09680089,1285522000.185277,"iPad2,1","4.3.2"
42.36910057,-71.09607762,1285522002.391234,"iPad2,1","4.3.2"
42.36928943857144,-71.09483050257141,1285522091.122624,"iPad2,1","4.3.2"
42.4225315902564,-71.10905804205126,1285523632.265934,"iPad2,1","4.3.2"
42.4829975078788,-71.21321736757575,1285525294.381103,"iPad2,1","4.3.2"
42.48283683138614,-71.20936838940595,1285525295.329613,"iPad2,1","4.3.2"
42.48109861107691,-71.21416891138466,1285526847.681021,"iPad2,1","4.3.2"
42.48278561563725,-71.21453769877454,1285526848.979903,"iPad2,1","4.3.2"
42.48296203363711,-71.21084699470036,1285526850.868827,"iPad2,1","4.3.2"
42.50328428589284,-71.13173762687498,1285527432.116108,"iPad2,1","4.3.2"
42.364495286,-71.08497642799999,1285632736.229715,"iPad2,1","4.3.2"
42.32857367,-71.05998643999999,1285712529.835224,"iPad2,1","4.3.2"
42.33038850808293,-71.06220795020731,1285712532.904272,"iPad2,1","4.3.2"
42.36767822,-71.065719672,1285713339.826408,"iPad2,1","4.3.2"
42.36630037875,-71.06511199000001,1285713343.034994,"iPad2,1","4.3.2"
42.36618668368421,-71.06829986999999,1285713347.851952,"iPad2,1","4.3.2"
42.36430687999999,-71.06937281810814,1285713380.901961,"iPad2,1","4.3.2"
42.36496501483869,-71.06939590483866,1285713385.103755,"iPad2,1","4.3.2"
42.36782306,-71.09428203,1285715722.92572,"iPad2,1","4.3.2"
42.36623724247313,-71.09578447623656,1285715724.442,"iPad2,1","4.3.2"
42.37089350384615,-71.09760555,1285762914.09618,"iPad2,1","4.3.2"
42.32018950743903,-71.06129115646347,1285764539.370742,"iPad2,1","4.3.2"
42.31834345834553,-71.06103351176395,1285764541.309057,"iPad2,1","4.3.2"
42.318130295,-71.07511266749999,1285765114.864783,"iPad2,1","4.3.2"
42.32051434847828,-71.05724811673913,1285765847.877397,"iPad2,1","4.3.2"
42.33823304636817,-71.03757153348261,1285777472.052636,"iPad2,1","4.3.2"
42.33614550066476,-71.03513792554915,1285777476.668219,"iPad2,1","4.3.2"
42.36459126405407,-71.0839556283108,1285844350.561636,"iPad2,1","4.3.2"
42.3629377471795,-71.08575546948717,1285844351.915653,"iPad2,1","4.3.2"
42.36908197,-71.09662175,1285937375.784753,"iPad2,1","4.3.2"
42.37989508571428,-71.09438416321429,1285943938.766964,"iPad2,1","4.3.2"
42.37889861619998,-71.09157316346661,1285943941.369192,"iPad2,1","4.3.2"
42.37891660554403,-71.09377697775787,1285943943.035256,"iPad2,1","4.3.2"
42.37131181833333,-71.08949472,1285946236.341304,"iPad2,1","4.3.2"
42.36374446786014,-71.08413023037042,1285972827.070699,"iPad2,1","4.3.2"
42.36243614862069,-71.0843158337931,1285972858.166691,"iPad2,1","4.3.2"
42.35768966061224,-71.05723332173467,1285973329.755136,"iPad2,1","4.3.2"
42.3558854341611,-71.05521380805368,1285973848.173964,"iPad2,1","4.3.2"
42.35655691804021,-71.05419932477388,1285973848.961816,"iPad2,1","4.3.2"
42.35641177185659,-71.05431115527531,1285973852.368363,"iPad2,1","4.3.2"
42.35667114214874,-71.0560981144628,1285974838.157564,"iPad2,1","4.3.2"
42.35577128566038,-71.05359960830189,1285988181.851121,"iPad2,1","4.3.2"
42.35589226662548,-71.0530742173251,1285988182.670297,"iPad2,1","4.3.2"
42.33736865728654,-71.04813329041747,1285995347.015848,"iPad2,1","4.3.2"
42.33957897636364,-71.04962093090911,1285995359.143493,"iPad2,1","4.3.2"
42.339750232,-71.05140678425808,1285995361.942665,"iPad2,1","4.3.2"
42.34260414558138,-71.05466865488371,1285998212.389915,"iPad2,1","4.3.2"
42.36302911107252,-71.0852248385489,1285999101.34862,"iPad2,1","4.3.2"
42.36807441,-71.09737165333333,1286146987.343277,"iPad2,1","4.3.2"
42.365919092,-71.09176746466666,1286189162.294805,"iPad2,1","4.3.2"
42.36791571366835,-71.09130074105526,1286189164.629147,"iPad2,1","4.3.2"
42.317676742,-71.052194458,1286190952.329271,"iPad2,1","4.3.2"
42.50820374,-71.03905361,1286190954.336329,"iPad2,1","4.3.2"
42.36591719935065,-71.08877257038964,1286228799.812627,"iPad2,1","4.3.2"
42.50446358777778,-71.08426212888888,1286228801.238567,"iPad2,1","4.3.2"
42.366786679375,-71.08723273437499,1286228804.235113,"iPad2,1","4.3.2"
42.36631805243752,-71.08698968393753,1286228805.552356,"iPad2,1","4.3.2"
42.36607090428572,-71.08301052285715,1286231803.85599,"iPad2,1","4.3.2"
42.36331251020243,-71.09492050663961,1286236649.951272,"iPad2,1","4.3.2"
42.36297318387498,-71.092523358625,1286236651.083858,"iPad2,1","4.3.2"
42.37408201828949,-71.10098672960524,1286237687.555871,"iPad2,1","4.3.2"
42.36844563625,-71.09571276125,1286239562.676446,"iPad2,1","4.3.2"
42.36210827350001,-71.05605659,1286316021.48661,"iPad2,1","4.3.2"
42.36299664166667,-71.05365742108695,1286316023.242737,"iPad2,1","4.3.2"
42.50690691545455,-71.05882440090909,1286316024.894036,"iPad2,1","4.3.2"
42.50323756,-71.06785545333334,1286319748.00825,"iPad2,1","4.3.2"
42.37271710941175,-71.09057767274503,1286405854.188608,"iPad2,1","4.3.2"
42.36932589018182,-71.10507187490909,1286406247.623301,"iPad2,1","4.3.2"
42.37060508984615,-71.10457528138464,1286406250.377319,"iPad2,1","4.3.2"
42.36201623940877,-71.11278070784061,1286408738.193512,"iPad2,1","4.3.2"
42.49118626384616,-71.14461170153847,1286408740.375606,"iPad2,1","4.3.2"
42.27311043923077,-71.18563459461538,1286481156.931311,"iPad2,1","4.3.2"
42.501558895,-71.0815810225,1286481159.088305,"iPad2,1","4.3.2"
42.29403374199999,-71.06233870520001,1286573756.485679,"iPad2,1","4.3.2"
42.30101608147209,-71.05491462850244,1286573757.771445,"iPad2,1","4.3.2"
42.49123866857143,-71.069685415,1286573759.776266,"iPad2,1","4.3.2"
42.2296228964767,-71.02563381647668,1286574572.212296,"iPad2,1","4.3.2"
42.23638382069306,-71.00873733821781,1286574573.829959,"iPad2,1","4.3.2"
42.22359834610825,-71.00577942417527,1286574749.044398,"iPad2,1","4.3.2"
41.95591479756756,-71.02534768297296,1286574765.45292,"iPad2,1","4.3.2"
42.10703059111111,-71.04155477777778,1286578561.629868,"iPad2,1","4.3.2"
42.36856427593953,-71.09353303652262,1286604546.92456,"iPad2,1","4.3.2"
42.368959826,-71.09495577199999,1286604550.29912,"iPad2,1","4.3.2"
42.133816685,-71.0688126475,1286640182.940876,"iPad2,1","4.3.2"
41.97450035725273,-71.10539033238096,1286640186.147609,"iPad2,1","4.3.2"
42.3319077673913,-71.03264416547829,1286733581.879562,"iPad2,1","4.3.2"
42.3331408845,-71.0300007795,1286733585.269213,"iPad2,1","4.3.2"
42.33264096907607,-71.02993158059785,1286733587.017999,"iPad2,1","4.3.2"
42.473239454,-71.03074868399999,1286733594.784696,"iPad2,1","4.3.2"
42.33557428722848,-71.03466132086142,1286739764.735671,"iPad2,1","4.3.2"
42.3463776040183,-71.04362965831044,1286739929.113499,"iPad2,1","4.3.2"
42.34975273999999,-71.04250970909092,1286739929.525495,"iPad2,1","4.3.2"
42.34920875643616,-71.04185812460111,1286739930.100443,"iPad2,1","4.3.2"
42.35593384066312,-71.060099999496,1286740256.378134,"iPad2,1","4.3.2"
42.35797212288401,-71.05829978018807,1286740257.848501,"iPad2,1","4.3.2"
42.49639320769231,-71.05019273615383,1286740259.195577,"iPad2,1","4.3.2"
42.35648376892308,-71.06970373330773,1286740859.851631,"iPad2,1","4.3.2"
42.36671376818182,-71.06302061999999,1286741065.368572,"iPad2,1","4.3.2"
42.36498891799999,-71.06656862733333,1286741079.671108,"iPad2,1","4.3.2"
42.39099173431374,-71.08333543950981,1286741271.733907,"iPad2,1","4.3.2"
42.39507690301886,-71.08981145132073,1286741274.482689,"iPad2,1","4.3.2"
42.49563685299999,-71.08483703300001,1286741401.922685,"iPad2,1","4.3.2"
42.50144621461538,-71.08649379384616,1286744080.087541,"iPad2,1","4.3.2"
42.36862191,-71.09605069,1286758652.024019,"iPad2,1","4.3.2"
42.29888528,-71.06065589000001,1286904579.065209,"iPad2,1","4.3.2"
42.36169442599999,-71.06963120625001,1286973400.274159,"iPad2,1","4.3.2"
42.5037626515,-71.07975038449999,1286973402.277359,"iPad2,1","4.3.2"
42.36074949829653,-71.06872718637217,1286973405.341672,"iPad2,1","4.3.2"
42.36355502843331,-71.15957252203327,1287065116.746711,"iPad2,1","4.3.2"
42.36620144850001,-71.08472535066669,1287144313.988173,"iPad2,1","4.3.2"
42.36568394458473,-71.08294548661129,1287144315.780934,"iPad2,1","4.3.2"
